transaction_id,customer_id,date,amount,direction,channel,narration_raw,true_category
TXN00000474,CUST000003,2024-12-25,90803.9,credit,NEFT,NEFT/619157/SAL/SKYLINETEX,salary
TXN00000475,CUST000003,2024-12-12,-1884.56,debit,UPI,UPI-ZOMATO-PAYMENT-15667,discretionary
TXN00000476,CUST000003,2024-12-02,-2584.06,debit,UPI,UPI-MYNTRA-PAYMENT-67634,discretionary
TXN00000477,CUST000003,2024-12-05,-1164.47,debit,UPI,UPI-PVR CINEMAS-PAYMENT-40323,discretionary
TXN00000478,CUST000003,2024-12-06,-564.7,debit,UPI,UPI-MYNTRA-PAYMENT-85761,discretionary
TXN00000479,CUST000003,2024-12-03,-1711.89,debit,UPI,UPI-ZOMATO-PAYMENT-32759,discretionary
TXN00000480,CUST000003,2024-12-15,-3359.48,debit,UPI,UPI-BIGBASKET-PAYMENT-35302,discretionary
TXN00000481,CUST000003,2024-12-05,-937.81,debit,UPI,UPI-DMART-PAYMENT-25244,discretionary
TXN00000482,CUST000003,2024-12-13,-905.22,debit,UPI,UPI-BIGBASKET-PAYMENT-57708,discretionary
TXN00000483,CUST000003,2024-12-14,-450.63,debit,UPI,UPI-IRCTC-PAYMENT-11293,discretionary
TXN00000484,CUST000003,2025-01-20,96118.29,credit,NEFT,NEFT/411117/SAL/METROLOGIS,salary
TXN00000485,CUST000003,2025-01-13,-643.33,debit,UPI,UPI-IRCTC-PAYMENT-89926,discretionary
TXN00000486,CUST000003,2024-12-31,-1802.97,debit,UPI,UPI-BIGBASKET-PAYMENT-37209,discretionary
TXN00000487,CUST000003,2024-12-30,-918.93,debit,UPI,UPI-DMART-PAYMENT-60765,discretionary
TXN00000488,CUST000003,2025-01-21,-1462.35,debit,UPI,UPI-AMAZON-PAYMENT-79117,discretionary
TXN00000489,CUST000003,2025-01-12,-2605.25,debit,UPI,UPI-FLIPKART-PAYMENT-92058,discretionary
TXN00000490,CUST000003,2025-02-18,92383.26,credit,NEFT,NEFT/483473/SAL/SKYLINETEX,salary
TXN00000491,CUST000003,2025-02-14,-1550.96,debit,UPI,UPI-IRCTC-PAYMENT-85804,discretionary
TXN00000492,CUST000003,2025-01-31,-1094.44,debit,UPI,UPI-AMAZON-PAYMENT-86323,discretionary
TXN00000493,CUST000003,2025-02-03,-1534.16,debit,UPI,UPI-PVR CINEMAS-PAYMENT-48791,discretionary
TXN00000494,CUST000003,2025-02-12,-1433.86,debit,UPI,UPI-PVR CINEMAS-PAYMENT-14640,discretionary
TXN00000495,CUST000003,2025-01-30,-845.19,debit,UPI,UPI-BIGBASKET-PAYMENT-21209,discretionary
TXN00000496,CUST000003,2025-02-13,-279.01,debit,UPI,UPI-IRCTC-PAYMENT-93692,discretionary
TXN00000497,CUST000003,2025-02-03,-930.1,debit,UPI,UPI-DMART-PAYMENT-40677,discretionary
TXN00000498,CUST000003,2025-02-07,-291.51,debit,ECS,ECS-RETURN-INSUFFICIENT FUNDS,bounce
TXN00000499,CUST000003,2025-03-25,99876.52,credit,NEFT,NEFT/737961/SAL/INFOTECHSO,salary
TXN00000500,CUST000003,2025-03-03,-1129.68,debit,UPI,UPI-BIGBASKET-PAYMENT-56874,discretionary
